frame_file,frame_idx,video_frame_idx,pred,pred_fixed,pred_conf,classifier_order,enforce_bottom_2,pred_smooth,pred_smooth_conf,pred_smooth_raw,pred_smooth_raw_conf
frame_000025.npy,25,25,half_guard1,half_guard2,0.9238532781600952,trackid,True,half_guard2,0.8666666666666667,half_guard1,0.9333333333333333
frame_000026.npy,26,26,half_guard1,half_guard2,0.8483284711837769,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000027.npy,27,27,half_guard1,half_guard2,0.9260693788528442,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000028.npy,28,28,half_guard1,half_guard2,0.8927150964736938,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000029.npy,29,29,half_guard1,half_guard2,0.8683719635009766,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000030.npy,30,30,half_guard1,half_guard2,0.8769882917404175,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000031.npy,31,31,half_guard1,half_guard2,0.8836597800254822,trackid,True,half_guard2,1.0,half_guard1,1.0
frame_000032.npy,32,32,half_guard1,half_guard2,0.8964797854423523,trackid,True,half_guard2,1.0,half_guard1,1.0
frame_000033.npy,33,33,half_guard1,half_guard2,0.9123927354812622,trackid,True,half_guard2,1.0,half_guard1,1.0
frame_000034.npy,34,34,half_guard1,half_guard2,0.9181155562400818,trackid,True,half_guard2,1.0,half_guard1,1.0
frame_000035.npy,35,35,half_guard1,half_guard2,0.9422617554664612,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000036.npy,36,36,half_guard1,half_guard2,0.9247118830680847,trackid,True,half_guard2,0.8666666666666667,half_guard1,1.0
frame_000037.npy,37,37,half_guard1,half_guard2,0.9340780973434448,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000038.npy,38,38,half_guard1,half_guard2,0.9058891534805298,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000039.npy,39,39,half_guard1,half_guard2,0.9020389914512634,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000040.npy,40,40,half_guard1,half_guard2,0.9232536554336548,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000041.npy,41,41,half_guard1,half_guard2,0.9184110760688782,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000042.npy,42,42,half_guard1,half_guard1,0.9166367650032043,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000043.npy,43,43,half_guard1,half_guard1,0.8617985248565674,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000044.npy,44,44,half_guard1,half_guard1,0.9132260680198669,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000045.npy,45,45,half_guard1,half_guard2,0.7770670056343079,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000046.npy,46,46,half_guard1,half_guard2,0.892920732498169,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000047.npy,47,47,half_guard1,half_guard2,0.629807710647583,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000048.npy,48,48,half_guard1,half_guard2,0.8928924798965454,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000049.npy,49,49,half_guard1,half_guard2,0.5772959589958191,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000050.npy,50,50,half_guard1,half_guard2,0.9350121021270752,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000051.npy,51,51,half_guard1,half_guard2,0.956402599811554,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000052.npy,52,52,half_guard1,half_guard1,0.9473980069160461,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000053.npy,53,53,half_guard1,half_guard2,0.8823332786560059,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000054.npy,54,54,half_guard1,half_guard2,0.8553528785705566,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000055.npy,55,55,half_guard1,half_guard2,0.8558430075645447,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000056.npy,56,56,half_guard1,half_guard2,0.948904812335968,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000057.npy,57,57,half_guard1,half_guard1,0.8656312227249146,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000058.npy,58,58,half_guard1,half_guard1,0.7739754915237427,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000059.npy,59,59,half_guard1,half_guard2,0.7457444667816162,trackid,True,half_guard1,0.5333333333333333,half_guard1,1.0
frame_000060.npy,60,60,half_guard1,half_guard1,0.9135314226150513,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000061.npy,61,61,half_guard1,half_guard2,0.8898106217384338,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000062.npy,62,62,half_guard1,half_guard2,0.8658285140991211,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000063.npy,63,63,half_guard1,half_guard1,0.8617434501647949,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000064.npy,64,64,half_guard1,half_guard1,0.9305394887924194,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000065.npy,65,65,half_guard1,half_guard1,0.7829880118370056,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000066.npy,66,66,half_guard1,half_guard1,0.8018994927406311,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000067.npy,67,67,half_guard1,half_guard2,0.8473582863807678,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000068.npy,68,68,half_guard1,half_guard2,0.8336740136146545,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000069.npy,69,69,half_guard1,half_guard2,0.8527989387512207,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000070.npy,70,70,half_guard1,half_guard2,0.8996749520301819,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000071.npy,71,71,half_guard1,half_guard2,0.8775968551635742,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000072.npy,72,72,half_guard1,half_guard2,0.8636468648910522,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000073.npy,73,73,half_guard1,half_guard2,0.7821621298789978,trackid,True,half_guard2,0.8666666666666667,half_guard1,1.0
frame_000074.npy,74,74,half_guard1,half_guard2,0.9065433144569397,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000075.npy,75,75,half_guard1,half_guard1,0.8573611378669739,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000076.npy,76,76,half_guard1,half_guard2,0.9149913787841797,trackid,True,half_guard2,0.8666666666666667,half_guard1,1.0
frame_000077.npy,77,77,half_guard1,half_guard2,0.8952668309211731,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000078.npy,78,78,half_guard1,half_guard2,0.8728532195091248,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000079.npy,79,79,half_guard1,half_guard2,0.8839398622512817,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000080.npy,80,80,half_guard1,half_guard2,0.898853600025177,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000081.npy,81,81,half_guard1,half_guard2,0.885299563407898,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000082.npy,82,82,half_guard1,half_guard2,0.8502863645553589,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000083.npy,83,83,half_guard1,half_guard1,0.9022849202156067,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000084.npy,84,84,half_guard1,half_guard1,0.9543351531028748,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000085.npy,85,85,half_guard1,half_guard1,0.9361894726753235,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000086.npy,86,86,half_guard1,half_guard2,0.9078575372695923,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000087.npy,87,87,half_guard1,half_guard2,0.8796023726463318,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000088.npy,88,88,half_guard1,half_guard2,0.895889163017273,trackid,True,half_guard1,0.5333333333333333,half_guard1,1.0
frame_000089.npy,89,89,half_guard1,half_guard2,0.724678099155426,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000090.npy,90,90,half_guard1,half_guard1,0.5400300025939941,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000091.npy,91,91,half_guard1,half_guard1,0.8766573667526245,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000092.npy,92,92,half_guard1,half_guard2,0.8793075680732727,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000093.npy,93,93,half_guard1,half_guard1,0.8695933818817139,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000094.npy,94,94,half_guard1,half_guard1,0.8794583678245544,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000095.npy,95,95,half_guard1,half_guard1,0.7619524002075195,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000096.npy,96,96,half_guard1,half_guard1,0.7512528896331787,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000097.npy,97,97,half_guard1,half_guard1,0.8300900459289551,trackid,True,half_guard1,0.7333333333333333,half_guard1,1.0
frame_000098.npy,98,98,half_guard1,half_guard1,0.8603907823562622,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000099.npy,99,99,half_guard1,half_guard1,0.773432731628418,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000100.npy,100,100,half_guard1,half_guard2,0.6646156311035156,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000101.npy,101,101,half_guard1,half_guard2,0.49531856179237366,trackid,True,half_guard1,0.5333333333333333,half_guard1,1.0
frame_000102.npy,102,102,half_guard1,half_guard1,0.8935481905937195,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000103.npy,103,103,half_guard1,half_guard2,0.5508329272270203,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000104.npy,104,104,half_guard1,half_guard1,0.7915542125701904,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000105.npy,105,105,half_guard1,half_guard2,0.8771755695343018,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000106.npy,106,106,half_guard1,half_guard2,0.7892147898674011,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000107.npy,107,107,half_guard1,half_guard2,0.8249847888946533,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000108.npy,108,108,half_guard1,half_guard2,0.914519727230072,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000109.npy,109,109,half_guard1,half_guard2,0.827071487903595,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000110.npy,110,110,half_guard1,half_guard2,0.8750113844871521,trackid,True,half_guard2,0.8666666666666667,half_guard1,1.0
frame_000111.npy,111,111,half_guard1,half_guard2,0.8685525059700012,trackid,True,half_guard2,0.8666666666666667,half_guard1,1.0
frame_000112.npy,112,112,half_guard1,half_guard2,0.8357874155044556,trackid,True,half_guard2,0.9333333333333333,half_guard1,1.0
frame_000113.npy,113,113,half_guard1,half_guard1,0.7801218628883362,trackid,True,half_guard2,0.8666666666666667,half_guard1,1.0
frame_000114.npy,114,114,half_guard1,half_guard2,0.8800784945487976,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000115.npy,115,115,half_guard1,half_guard2,0.73564612865448,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000116.npy,116,116,half_guard1,half_guard2,0.6714248657226562,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000117.npy,117,117,half_guard1,half_guard2,0.7739887237548828,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000118.npy,118,118,half_guard1,half_guard2,0.6513789296150208,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000119.npy,119,119,half_guard1,half_guard2,0.6096397042274475,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000120.npy,120,120,half_guard1,half_guard1,0.8531726598739624,trackid,True,half_guard1,0.5333333333333333,half_guard1,1.0
frame_000121.npy,121,121,half_guard1,half_guard1,0.9327090382575989,trackid,True,half_guard1,0.5333333333333333,half_guard1,1.0
frame_000122.npy,122,122,half_guard1,half_guard1,0.878537118434906,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000123.npy,123,123,half_guard1,half_guard1,0.8299010396003723,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000124.npy,124,124,half_guard1,half_guard1,0.8904098272323608,trackid,True,half_guard1,0.7333333333333333,half_guard1,1.0
frame_000125.npy,125,125,half_guard1,half_guard2,0.8986951112747192,trackid,True,half_guard1,0.8,half_guard1,1.0
frame_000126.npy,126,126,half_guard1,half_guard1,0.8637714385986328,trackid,True,half_guard1,0.8666666666666667,half_guard1,1.0
frame_000127.npy,127,127,half_guard1,half_guard1,0.8666730523109436,trackid,True,half_guard1,0.8666666666666667,half_guard1,1.0
frame_000128.npy,128,128,half_guard1,half_guard1,0.78303062915802,trackid,True,half_guard1,0.8,half_guard1,1.0
frame_000129.npy,129,129,half_guard1,half_guard1,0.8214229941368103,trackid,True,half_guard1,0.8,half_guard1,1.0
frame_000130.npy,130,130,half_guard1,half_guard1,0.8582937121391296,trackid,True,half_guard1,0.8,half_guard1,1.0
frame_000131.npy,131,131,half_guard1,half_guard1,0.7932060956954956,trackid,True,half_guard1,0.8,half_guard1,1.0
frame_000132.npy,132,132,half_guard1,half_guard1,0.8286356925964355,trackid,True,half_guard1,0.7333333333333333,half_guard1,1.0
frame_000133.npy,133,133,half_guard1,half_guard1,0.841022253036499,trackid,True,half_guard1,0.7333333333333333,half_guard1,1.0
frame_000134.npy,134,134,half_guard1,half_guard2,0.8486069440841675,trackid,True,half_guard1,0.6666666666666666,half_guard1,1.0
frame_000135.npy,135,135,half_guard1,half_guard2,0.845478892326355,trackid,True,half_guard1,0.6,half_guard1,1.0
frame_000136.npy,136,136,half_guard1,half_guard1,0.8981959819793701,trackid,True,half_guard1,0.5333333333333333,half_guard1,1.0
frame_000137.npy,137,137,half_guard1,half_guard1,0.6250352263450623,trackid,True,half_guard2,0.5333333333333333,half_guard1,1.0
frame_000138.npy,138,138,half_guard1,half_guard1,0.8398812413215637,trackid,True,half_guard2,0.6,half_guard1,1.0
frame_000139.npy,139,139,half_guard1,half_guard2,0.6152242422103882,trackid,True,half_guard2,0.6666666666666666,half_guard1,1.0
frame_000140.npy,140,140,half_guard1,half_guard2,0.7091298699378967,trackid,True,half_guard2,0.7333333333333333,half_guard1,1.0
frame_000141.npy,141,141,half_guard1,half_guard2,0.8274680376052856,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000142.npy,142,142,half_guard1,half_guard2,0.5511177182197571,trackid,True,half_guard2,0.8,half_guard1,1.0
frame_000143.npy,143,143,half_guard1,half_guard2,0.689462423324585,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.9333333333333333
frame_000144.npy,144,144,half_guard1,half_guard2,0.5112240314483643,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.8666666666666667
frame_000145.npy,145,145,half_guard1,half_guard2,0.8371717929840088,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.8
frame_000146.npy,146,146,half_guard1,half_guard2,0.8561649918556213,trackid,True,half_guard2,0.7333333333333333,half_guard1,0.7333333333333333
frame_000147.npy,147,147,half_guard1,half_guard2,0.7193087339401245,trackid,True,half_guard2,0.6666666666666666,half_guard1,0.6666666666666666
frame_000148.npy,148,148,half_guard1,half_guard2,0.8154824376106262,trackid,True,half_guard2,0.6666666666666666,half_guard1,0.6
frame_000149.npy,149,149,half_guard1,half_guard2,0.8744875192642212,trackid,True,half_guard2,0.6,half_guard1,0.5333333333333333
frame_000150.npy,150,150,half_guard2,half_guard1,0.8831186294555664,trackid,True,half_guard2,0.5333333333333333,half_guard2,0.5333333333333333
frame_000151.npy,151,151,half_guard2,half_guard1,0.8733522891998291,trackid,True,half_guard1,0.5333333333333333,half_guard2,0.6
frame_000152.npy,152,152,half_guard2,half_guard1,0.8001380562782288,trackid,True,half_guard1,0.6,half_guard2,0.6666666666666666
frame_000153.npy,153,153,half_guard2,half_guard1,0.8462300300598145,trackid,True,half_guard1,0.6666666666666666,half_guard2,0.7333333333333333
frame_000154.npy,154,154,half_guard2,half_guard1,0.8685733079910278,trackid,True,half_guard1,0.7333333333333333,half_guard2,0.8
frame_000155.npy,155,155,half_guard2,half_guard2,0.7654851675033569,trackid,True,half_guard1,0.8,half_guard2,0.8666666666666667
frame_000156.npy,156,156,half_guard2,half_guard1,0.8198828101158142,trackid,True,half_guard1,0.8,half_guard2,0.9333333333333333
frame_000157.npy,157,157,half_guard2,half_guard1,0.8139049410820007,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000158.npy,158,158,half_guard2,half_guard1,0.8760867714881897,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000159.npy,159,159,half_guard2,half_guard1,0.7844992280006409,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000160.npy,160,160,half_guard2,half_guard1,0.8193590044975281,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000161.npy,161,161,half_guard2,half_guard1,0.9171832203865051,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000162.npy,162,162,half_guard2,half_guard1,0.8696473836898804,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000163.npy,163,163,half_guard2,half_guard2,0.7992342710494995,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000164.npy,164,164,half_guard2,half_guard2,0.7324567437171936,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000165.npy,165,165,half_guard2,half_guard2,0.7857187986373901,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000166.npy,166,166,half_guard2,half_guard1,0.7951852679252625,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000167.npy,167,167,half_guard2,half_guard1,0.8420886993408203,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000168.npy,168,168,half_guard2,half_guard1,0.7693687081336975,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000169.npy,169,169,half_guard2,half_guard1,0.860165536403656,trackid,True,half_guard1,0.8,half_guard2,1.0
frame_000170.npy,170,170,half_guard2,half_guard1,0.8737136125564575,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000171.npy,171,171,half_guard2,half_guard1,0.8732514381408691,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000172.npy,172,172,half_guard2,half_guard1,0.8853003978729248,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000173.npy,173,173,half_guard2,half_guard1,0.7467179298400879,trackid,True,half_guard1,0.7333333333333333,half_guard2,1.0
frame_000174.npy,174,174,half_guard2,half_guard1,0.661081075668335,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000175.npy,175,175,half_guard2,half_guard1,0.8510099053382874,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000176.npy,176,176,half_guard2,half_guard1,0.601881742477417,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000177.npy,177,177,half_guard2,half_guard2,0.7965460419654846,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000178.npy,178,178,half_guard2,half_guard2,0.6003215909004211,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000179.npy,179,179,half_guard2,half_guard2,0.8559448719024658,trackid,True,half_guard1,0.6666666666666666,half_guard2,1.0
frame_000180.npy,180,180,half_guard2,half_guard2,0.8168325424194336,trackid,True,half_guard1,0.6,half_guard2,1.0
frame_000181.npy,181,181,half_guard2,half_guard2,0.8525030612945557,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000182.npy,182,182,half_guard2,half_guard1,0.8821530938148499,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000183.npy,183,183,half_guard2,half_guard1,0.9262232184410095,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000184.npy,184,184,half_guard2,half_guard1,0.912771463394165,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000185.npy,185,185,half_guard2,half_guard1,0.9164330959320068,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000186.npy,186,186,half_guard2,half_guard1,0.9430594444274902,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000187.npy,187,187,half_guard2,half_guard2,0.9244449138641357,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000188.npy,188,188,half_guard2,half_guard2,0.8720661997795105,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000189.npy,189,189,half_guard2,half_guard1,0.8923009037971497,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000190.npy,190,190,half_guard2,half_guard2,0.8200639486312866,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000191.npy,191,191,half_guard2,half_guard1,0.8085205554962158,trackid,True,half_guard1,0.5333333333333333,half_guard2,1.0
frame_000192.npy,192,192,half_guard2,half_guard2,0.9108231067657471,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000193.npy,193,193,half_guard2,half_guard2,0.930626630783081,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000194.npy,194,194,half_guard2,half_guard1,0.8203923106193542,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000195.npy,195,195,half_guard2,half_guard2,0.7517489194869995,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000196.npy,196,196,half_guard2,half_guard2,0.9416627883911133,trackid,True,half_guard2,0.5333333333333333,half_guard2,1.0
frame_000197.npy,197,197,half_guard2,half_guard1,0.9090970754623413,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000198.npy,198,198,half_guard2,half_guard1,0.880346953868866,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000199.npy,199,199,half_guard2,half_guard2,0.9085386395454407,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000200.npy,200,200,half_guard2,half_guard2,0.9286841750144958,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000201.npy,201,201,half_guard2,half_guard1,0.8941412568092346,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000202.npy,202,202,half_guard2,half_guard1,0.8866289258003235,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000203.npy,203,203,half_guard2,half_guard2,0.8584597110748291,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000204.npy,204,204,half_guard2,half_guard2,0.8683292865753174,trackid,True,half_guard2,0.6,half_guard2,1.0
frame_000205.npy,205,205,half_guard2,half_guard2,0.918948233127594,trackid,True,half_guard2,0.6666666666666666,half_guard2,1.0
frame_000206.npy,206,206,half_guard2,half_guard2,0.9109392166137695,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000207.npy,207,207,half_guard2,half_guard2,0.9230272173881531,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000208.npy,208,208,half_guard2,half_guard1,0.9038177132606506,trackid,True,half_guard2,0.7333333333333333,half_guard2,1.0
frame_000209.npy,209,209,half_guard2,half_guard1,0.8852943778038025,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000210.npy,210,210,half_guard2,half_guard2,0.8767873644828796,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000211.npy,211,211,half_guard2,half_guard2,0.8738504648208618,trackid,True,half_guard2,0.8,half_guard2,1.0
frame_000212.npy,212,212,half_guard2,half_guard2,0.884502649307251,trackid,True,half_guard2,0.7333333333333333,half_guard2,0.9333333333333333
frame_000213.npy,213,213,half_guard2,half_guard2,0.9073178172111511,trackid,True,half_guard2,0.6666666666666666,half_guard2,0.9333333333333333
frame_000214.npy,214,214,half_guard2,half_guard2,0.9038805365562439,trackid,True,half_guard2,0.6666666666666666,half_guard2,0.9333333333333333
frame_000215.npy,215,215,half_guard2,half_guard2,0.8103438019752502,trackid,True,half_guard2,0.6,half_guard2,0.9333333333333333
